react-doctor v0.1.6

[32m✔[39m Select projects to scan [2m›[22m mep-project
[2mScanning C:\Users\admin\mep-project...[22m



  [31m✗[39m [31mreact-hooks/rules-of-hooks                      [39m [90m×25[39m
[90m      src/pages/QuotationView.tsx:1681[39m
[90m      src/components/ui/table/EnhancedDataTable.tsx:103[39m
[90m      src/components/ui/table/EnhancedDataTable.tsx:114[39m
[90m      src/components/ui/table/EnhancedDataTable.tsx:126[39m
[90m      src/pages/Approvals.tsx:109[39m
[90m      src/pages/Approvals.tsx:116[39m
[90m      src/pages/Approvals.tsx:134[39m
[90m      src/pages/AccessControl.tsx:37[39m
[90m      src/pages/AccessControl.tsx:38[39m
[90m      src/pages/AccessControl.tsx:46[39m
[90m      src/pages/AccessControl.tsx:123[39m
[90m      src/pages/AccessControl.tsx:124[39m
[90m      src/pages/AccessControl.tsx:146[39m
[90m      src/pages/AccessControl.tsx:151[39m
[90m      src/pages/AccessControl.tsx:164[39m
[90m      src/pages/AccessControl.tsx:177[39m
[90m      src/pages/AccessControl.tsx:190[39m
[90m      src/pages/AccessControl.tsx:218[39m
[90m      src/pages/AccessControl.tsx:224[39m
[90m      src/pages/AccessControl.tsx:234[39m
[90m      src/pages/AccessControl.tsx:311[39m
[90m      src/pages/AccessControl.tsx:324[39m
[90m      src/pages/AccessControl.tsx:341[39m
[90m      src/pages/AccessControl.tsx:343[39m
[90m      src/pages/AccessControl.tsx:365[39m
[90m      src/pages/AccessControl.tsx:378[39m
[90m      src/pages/AccessControl.tsx:386[39m
[90m      src/pages/EmployeeCheckIn.tsx:392[39m
[90m      src/pages/EmployeeCheckIn.tsx:400[39m
[90m      src/pages/EmployeeCheckIn.tsx:451[39m
[90m      src/pages/EmployeeCheckIn.tsx:458[39m
[90m      src/pages/EmployeeCheckIn.tsx:465[39m
[90m      src/pages/EmployeeCheckIn.tsx:500[39m
[90m      src/pages/EmployeeCheckIn.tsx:502[39m
[90m      src/pages/EmployeeCheckIn.tsx:545[39m
[90m      src/pages/EmployeeCheckIn.tsx:551[39m
[90m      src/pages/EmployeeCheckIn.tsx:553[39m
[90m      src/pages/EmployeeCheckIn.tsx:638[39m
[90m      src/pages/EmployeeCheckIn.tsx:640[39m
[90m      src/pages/EmployeeCheckIn.tsx:656[39m
[90m      src/pages/EmployeeCheckIn.tsx:658[39m
[90m      src/pages/QuotationList.tsx:402[39m
[90m      src/pages/QuotationList.tsx:415[39m
[90m      src/pages/QuotationList.tsx:445[39m
[90m      src/pages/QuotationList.tsx:552[39m
[90m      src/pages/QuotationList.tsx:554[39m
[90m      src/pages/AcceptInvitation.tsx:113[39m
[90m      src/components/ui/table/data-table-pagination.tsx:45[39m
[90m      src/components/ui/table/data-table-pagination.tsx:50[39m
[90m      src/components/ui/table/data-table-pagination.tsx:55[39m
[90m      src/components/ui/table/data-table-pagination.tsx:60[39m
[90m      src/components/ui/table/data-table-pagination.tsx:65[39m
[90m      src/components/ui/table/data-table-pagination.tsx:70[39m
[90m      src/components/ui/table/data-table-pagination.tsx:75[39m
[90m      src/components/ui/table/data-table-pagination.tsx:80[39m
[90m      src/pages/DCList.tsx:509[39m
[90m      src/pages/DCList.tsx:522[39m
[90m      src/pages/DCList.tsx:536[39m
[90m      src/pages/DCList.tsx:652[39m
[90m      src/pages/DCList.tsx:654[39m
[90m      src/pages/DCList.tsx:821[39m
[90m      src/pages/DCList.tsx:822[39m
[90m      src/pages/DCList.tsx:834[39m
[90m      src/pages/DCList.tsx:835[39m
[90m      src/pages/DCList.tsx:872[39m
[90m      src/components/TermsConditionsTabSimple.tsx:269[39m
[90m      src/components/TermsConditionsTabSimple.tsx:295[39m
[90m      src/components/TermsConditionsTabSimple.tsx:304[39m
[90m      src/components/TermsConditionsTabSimple.tsx:345[39m
[90m      src/components/TermsConditionsTabSafe.tsx:392[39m
[90m      src/components/TermsConditionsTabSafe.tsx:401[39m
[90m      src/components/TermsConditionsTabSafe.tsx:442[39m
[90m      src/components/FinalPaymentModal.tsx:173[39m
[90m      src/components/TermsConditionsTab.tsx:290[39m
[90m      src/components/TermsConditionsTab.tsx:316[39m
[90m      src/components/TermsConditionsTab.tsx:325[39m
[90m      src/components/TermsConditionsTab.tsx:366[39m
[90m      src/modules/Purchase/PurchaseModule.tsx:83[39m
[90m      .agents/skills/shadcn-ui/examples/data-table.tsx:85[39m
[90m      .agents/skills/shadcn-ui/examples/data-table.tsx:100[39m
[90m      .agents/skills/shadcn-ui/examples/data-table.tsx:129[39m
[90m      .agents/skills/shadcn-ui/examples/data-table.tsx:131[39m
[90m      .agents/skills/shadcn-ui/examples/data-table.tsx:190[39m
[90m      src/pages/ProcurementList.tsx:324[39m
[90m      src/invoices/pro-grid-invoice-button.tsx:100[39m
[90m      src/invoices/pro-grid-invoice-button.tsx:104[39m
[90m      src/invoices/pro-grid-invoice-button.tsx:104[39m
[90m      src/invoices/pro-grid-invoice-button.tsx:117[39m
[90m      src/invoices/pro-grid-invoice-button.tsx:122[39m
[90m      src/invoices/pro-grid-invoice-button.tsx:157[39m
[90m      src/templates/VerticalTemplate.tsx:341[39m
[90m      src/pages/ProcurementDetail.tsx:274[39m
[90m      src/pages/ProcurementDetail.tsx:639[39m
[90m      src/credit-notes/pages/CreditNoteViewPage.tsx:141[39m
[90m      src/credit-notes/pages/CreditNoteViewPage.tsx:202[39m
[90m      src/credit-notes/pages/CreditNoteViewPage.tsx:214[39m
[90m      src/credit-notes/pages/CreditNoteViewPage.tsx:222[39m
[90m      src/credit-notes/pages/CreditNoteViewPage.tsx:222[39m
[90m      src/credit-notes/pages/CreditNoteViewPage.tsx:230[39m
[90m      src/credit-notes/pages/CreditNoteViewPage.tsx:236[39m
[90m      src/credit-notes/pages/CreditNoteViewPage.tsx:242[39m
[90m      src/credit-notes/pages/CreditNoteViewPage.tsx:253[39m
[90m      src/pages/UserProfileManagement.tsx:207[39m
[90m      src/pages/PrintTemplateBuilder.tsx:87[39m
[90m      src/pages/PricingPage.tsx:136[39m
[90m      src/pages/PricingPage.tsx:186[39m
[90m      src/pages/PricingPage.tsx:194[39m
[90m      src/pages/PricingPage.tsx:195[39m
[90m      src/pages/PricingPage.tsx:196[39m
[90m      src/pages/PricingPage.tsx:197[39m
[90m      src/invoices/pages/InvoiceView.tsx:261[39m
[90m      src/invoices/pages/InvoiceView.tsx:355[39m
[90m      src/invoices/pages/InvoiceView.tsx:355[39m
[90m      src/invoices/pages/InvoiceView.tsx:367[39m
[90m      src/invoices/pages/InvoiceView.tsx:375[39m
[90m      src/invoices/pages/InvoiceView.tsx:386[39m
[90m      src/invoices/pages/InvoiceView.tsx:402[39m
[90m      src/invoices/pages/InvoiceView.tsx:413[39m
[90m      src/invoices/pages/InvoiceView.tsx:434[39m
[90m      src/invoices/pages/InvoiceView.tsx:472[39m
[90m      src/invoices/pages/InvoiceView.tsx:474[39m
[90m      src/invoices/pages/InvoiceView.tsx:489[39m
[90m      src/invoices/pages/InvoiceView.tsx:497[39m
[90m      src/invoices/pages/InvoiceView.tsx:505[39m
[90m      src/invoices/pages/InvoiceView.tsx:515[39m
[90m      src/invoices/pages/InvoiceView.tsx:518[39m
[90m      src/invoices/pages/InvoiceView.tsx:528[39m
[90m      src/invoices/pages/InvoiceView.tsx:560[39m
[90m      src/pages/POList.tsx:226[39m
[90m      src/pages/POList.tsx:241[39m
[90m      src/pages/POList.tsx:246[39m
[90m      src/pages/POList.tsx:251[39m
[90m      src/pages/POList.tsx:256[39m
[90m      src/pages/POList.tsx:311[39m
[90m      src/pages/POList.tsx:406[39m
[90m      src/pages/POList.tsx:408[39m
[90m      src/pages/ToolsHistory_Fixed.tsx:206[39m
[90m      src/pages/ToolsHistory_Fixed.tsx:229[39m
[90m      src/pages/ToolsHistory_Fixed.tsx:325[39m
[90m      src/pages/ToolsHistory.tsx:206[39m
[90m      src/pages/ToolsHistory.tsx:229[39m
[90m      src/pages/ToolsHistory.tsx:325[39m
[90m      src/ledger/LedgerModal.tsx:317[39m
[90m      src/pages/TodoList.tsx:655[39m
[90m      src/pages/TodoList.tsx:688[39m
[90m      src/pages/TodoList.tsx:719[39m
[90m      src/pages/TodoList.tsx:864[39m
[90m      src/pages/ToolsDashboard.tsx:73[39m
[90m      src/pages/ToolsDashboard.tsx:396[39m
[90m      src/pages/ToolsDashboard.tsx:413[39m
[90m      src/pages/ToolsDashboard.tsx:457[39m
[90m      src/pages/ToolsDashboard.tsx:462[39m
[90m      src/pages/ToolsDashboard.tsx:467[39m
[90m      src/pages/ToolsDashboard.tsx:472[39m
[90m      src/pages/ToolsDashboard.tsx:487[39m
[90m      src/pages/ToolsDashboard.tsx:545[39m
[90m      src/pages/ToolsDashboard.tsx:598[39m
[90m      src/pages/ToolsDashboard.tsx:608[39m
[90m      src/pages/ToolsDashboard.tsx:615[39m
[90m      src/pages/ToolsDashboard.tsx:622[39m
[90m      src/ledger/LedgerDashboard.tsx:1164[39m
[90m      src/ledger/LedgerDashboard.tsx:1175[39m
[90m      src/ledger/LedgerDashboard.tsx:1196[39m
[90m      src/ledger/LedgerDashboard.tsx:1207[39m
[90m      src/pages/TermsConditionsSettingsSimple.tsx:273[39m
[90m      src/pages/TermsConditionsSettingsSimple.tsx:319[39m
[90m      src/pages/TermsConditionsSettingsSimple.tsx:327[39m
[90m      src/pages/TermsConditionsSettingsSimple.tsx:342[39m
[90m      src/pages/TermsConditionsSettingsSimple.tsx:358[39m
[90m      src/pages/TermsConditionsSettingsSimple.tsx:365[39m
[90m      src/pages/TermsConditionsSettingsSimple.tsx:386[39m
[90m      src/invoices/components/QuotationLineItemsSelector.tsx:167[39m
[90m      src/invoices/components/QuotationLineItemsSelector.tsx:279[39m
[90m      src/pages/TermsConditionsSettingsShadcn.tsx:348[39m
[90m      src/pages/TermsConditionsSettingsShadcn.tsx:354[39m
[90m      src/pages/TermsConditionsSettingsShadcn.tsx:391[39m
[90m      src/pages/TermsConditionsSettingsShadcn.tsx:400[39m
[90m      src/pages/TermsConditionsSettingsShadcn.tsx:460[39m
[90m      src/pages/TermsConditionsSettingsShadcn.tsx:464[39m
[90m      src/pages/TermsConditionsSettingsShadcn.tsx:517[39m
[90m      src/pages/TermsConditionsSettingsShadcn.tsx:534[39m
[90m      src/pages/TermsConditionsSettingsShadcn.tsx:545[39m
[90m      src/pages/TermsConditionsSettingsShadcn.tsx:550[39m
[90m      src/pages/TermsConditionsSettingsShadcn.tsx:554[39m
[90m      src/pages/TermsConditionsSettingsShadcn.tsx:562[39m
[90m      src/pages/TermsConditionsSettingsShadcn.tsx:577[39m
[90m      src/pages/TermsConditionsSettingsShadcn.tsx:584[39m
[90m      src/pages/TermsConditionsSettingsShadcn.tsx:629[39m
[90m      src/pages/TermsConditionsSettingsShadcn.tsx:646[39m
[90m      src/invoices/components/ProformaLineItemsSelector.tsx:167[39m
[90m      src/invoices/components/ProformaLineItemsSelector.tsx:279[39m
[90m      src/pages/TermsConditionsSettingsFixed.tsx:390[39m
[90m      src/pages/TermsConditionsSettingsFixed.tsx:396[39m
[90m      src/pages/TermsConditionsSettingsFixed.tsx:433[39m
[90m      src/pages/TermsConditionsSettingsFixed.tsx:442[39m
[90m      src/pages/TermsConditionsSettingsFixed.tsx:502[39m
[90m      src/pages/TermsConditionsSettingsFixed.tsx:506[39m
[90m      src/pages/TermsConditionsSettingsFixed.tsx:559[39m
[90m      src/pages/TermsConditionsSettingsFixed.tsx:580[39m
[90m      src/pages/TermsConditionsSettingsFixed.tsx:591[39m
[90m      src/pages/TermsConditionsSettingsFixed.tsx:596[39m
[90m      src/pages/TermsConditionsSettingsFixed.tsx:600[39m
[90m      src/pages/TermsConditionsSettingsFixed.tsx:608[39m
[90m      src/pages/TermsConditionsSettingsFixed.tsx:623[39m
[90m      src/pages/TermsConditionsSettingsFixed.tsx:630[39m
[90m      src/pages/TermsConditionsSettingsFixed.tsx:675[39m
[90m      src/pages/TermsConditionsSettingsFixed.tsx:692[39m
[90m      src/pages/TermsConditionsSettingsPure.tsx:342[39m
[90m      src/pages/TermsConditionsSettingsPure.tsx:348[39m
[90m      src/pages/TermsConditionsSettingsPure.tsx:385[39m
[90m      src/pages/TermsConditionsSettingsPure.tsx:394[39m
[90m      src/pages/TermsConditionsSettingsPure.tsx:454[39m
[90m      src/pages/TermsConditionsSettingsPure.tsx:458[39m
[90m      src/pages/TermsConditionsSettingsPure.tsx:511[39m
[90m      src/pages/TermsConditionsSettingsPure.tsx:537[39m
[90m      src/pages/TermsConditionsSettingsPure.tsx:542[39m
[90m      src/pages/TermsConditionsSettingsPure.tsx:546[39m
[90m      src/pages/TermsConditionsSettingsPure.tsx:554[39m
[90m      src/pages/TermsConditionsSettingsPure.tsx:569[39m
[90m      src/pages/TermsConditionsSettingsPure.tsx:620[39m
[90m      src/pages/TermsConditionsSettingsPure.tsx:636[39m
[90m      src/pages/TermsConditionsSettingsDirect.tsx:321[39m
[90m      src/pages/TermsConditionsSettingsDirect.tsx:339[39m
[90m      src/pages/TermsConditionsSettingsDirect.tsx:351[39m
[90m      src/pages/TermsConditionsSettingsDirect.tsx:362[39m
[90m      src/pages/TermsConditionsSettingsDirect.tsx:438[39m
[90m      src/pages/TermsConditionsSettingsDirect.tsx:447[39m
[90m      src/pages/TermsConditionsSettingsDirect.tsx:463[39m
[90m      src/pages/TermsConditionsSettingsDirect.tsx:478[39m
[90m      src/pages/TermsConditionsSettingsDirect.tsx:480[39m
[90m      src/pages/TermsConditionsSettingsDirect.tsx:493[39m
[90m      src/pages/TermsConditionsSettingsDirect.tsx:499[39m
[90m      src/pages/TermsConditionsSettingsDirect.tsx:513[39m
[90m      src/pages/TermsConditionsSettingsDirect.tsx:534[39m
[90m      src/pages/TermsConditionsSettingsDirect.tsx:554[39m
[90m      src/pages/TermsConditionsSettingsDirect.tsx:563[39m
[90m      src/pages/TermsConditionsDirect.tsx:26[39m
[90m      src/pages/TermsConditionsDirect.tsx:36[39m
[90m      src/pages/TermsConditionsDirect.tsx:46[39m
[90m      src/pages/TermsConditionsDirect.tsx:56[39m
[90m      src/pages/TermsConditionsDirect.tsx:79[39m
[90m      src/pages/TermsConditionsDirect.tsx:94[39m
[90m      src/pages/TermsConditionsDirect.tsx:112[39m
[90m      src/pages/TermsConditionsDirect.tsx:133[39m
[90m      src/pages/TermsConditionsDirect.tsx:137[39m
[90m      src/pages/TermsConditionsDirect.tsx:141[39m
[90m      src/pages/MaterialsList.tsx:1403[39m
[90m      src/pages/MaterialsList.tsx:1493[39m
[90m      src/pages/MaterialsList.tsx:1496[39m
[90m      src/pages/MaterialsList.tsx:1534[39m
[90m      src/pages/MaterialsList.tsx:1547[39m
[90m      src/pages/MaterialsList.tsx:1576[39m
[90m      src/pages/MaterialsList.tsx:1580[39m
[90m      src/pages/MaterialsList.tsx:1588[39m
[90m      src/pages/MaterialsList.tsx:1594[39m
[90m      src/pages/MaterialsList.tsx:1600[39m
[90m      src/pages/MaterialsList.tsx:1606[39m
[90m      src/pages/TermsConditionsSettings.tsx:287[39m
[90m      src/pages/TermsConditionsSettings.tsx:333[39m
[90m      src/pages/TermsConditionsSettings.tsx:341[39m
[90m      src/pages/TermsConditionsSettings.tsx:362[39m
[90m      src/pages/TermsConditionsSettings.tsx:378[39m
[90m      src/pages/TermsConditionsSettings.tsx:385[39m
[90m      src/pages/TermsConditionsSettings.tsx:406[39m
[90m      src/pages/TermsConditionsDashboardSimple.tsx:21[39m
[90m      src/pages/TermsConditionsDashboardSimple.tsx:31[39m
[90m      src/pages/TermsConditionsDashboardSimple.tsx:41[39m
[90m      src/pages/TermsConditionsDashboardSimple.tsx:51[39m
[90m      src/pages/TermsConditionsDashboardSimple.tsx:74[39m
[90m      src/pages/TermsConditionsDashboardSimple.tsx:89[39m
[90m      src/pages/TermsConditionsDashboardSimple.tsx:93[39m
[90m      src/pages/TermsConditionsDashboardSimple.tsx:103[39m
[90m      src/pages/TermsConditionsDashboard.tsx:121[39m
[90m      src/pages/TermsConditionsDashboard.tsx:133[39m
[90m      src/pages/TermsConditionsDashboard.tsx:145[39m
[90m      src/pages/TermsConditionsDashboard.tsx:155[39m
[90m      src/pages/TermsConditionsDashboard.tsx:199[39m
[90m      src/pages/TermsConditionsDashboard.tsx:248[39m
[90m      src/pages/TermsConditionsDashboard.tsx:300[39m
[90m      src/pages/TermsConditionsDashboard.tsx:314[39m
[90m      src/pages/TermsConditionsDashboard.tsx:329[39m
[90m      src/pages/TermsConditionsDashboard.tsx:352[39m
[90m      src/pages/TermsConditionsDashboard.tsx:356[39m
[90m      src/pages/TermsConditionsDashboard.tsx:366[39m
[90m      src/pages/TermsConditionsDashboard.tsx:379[39m
[90m      src/pages/TermsConditionsDashboard.tsx:458[39m
[90m      src/proforma-invoices/pages/ProformaEditorPage.tsx:1351[39m

  [33m⚠[39m [33mjsx-a11y/label-has-associated-control           [39m [90m×662[39m
[90m      A form label must be associated with a control.[39m
[90m      → Either give the label a `htmlFor` attribute with the id of the associated control, or wrap the label around the control.[39m
[90m      src/pages/DailyUpdates.tsx:38[39m
[90m      src/pages/DailyUpdates.tsx:39[39m
[90m      src/pages/DailyUpdates.tsx:41[39m
[90m      src/pages/DailyUpdates.tsx:42[39m
[90m      src/pages/DailyUpdates.tsx:43[39m
[90m      src/pages/ManpowerAttendance.tsx:253[39m
[90m      src/pages/ManpowerAttendance.tsx:271[39m
[90m      src/pages/ManpowerAttendance.tsx:294[39m
[90m      src/pages/ManpowerAttendance.tsx:360[39m
[90m      src/pages/ManpowerAttendance.tsx:379[39m
[90m      src/pages/ManpowerAttendance.tsx:441[39m
[90m      src/pages/ManpowerAttendance.tsx:464[39m
[90m      src/pages/ManpowerAttendance.tsx:483[39m
[90m      src/pages/ManpowerAttendance.tsx:503[39m
